0 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '800', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531']
3057 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3058 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3059 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3060 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3061 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3072 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3073 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3074 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3075 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3076 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3077 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3078 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3079 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3080 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '753', '467', '601', '175', '389', '778', '731', '173', '341', '886']
3081 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '929', '347', '870', '905', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '601', '175', '778', '173', '341', '824', '772', '499', '117', '524', '104', '844', '451', '328']
3082 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '705', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '929', '347', '870', '905', '641', '5', '515', '507', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '344', '741', '657', '531', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '442', '170', '99', '212', '599', '282', '425', '284', '509', '135', '638', '601', '175', '778', '173', '341', '824', '772', '499', '117', '524', '104', '844', '451', '328']
