0 ['136', '746', '569', '516', '851', '398', '520', '447', '817', '161', '278', '689', '143', '63', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '872', '847', '352', '754', '417', '81', '615', '212', '88', '437', '365', '425', '890', '195', '113', '90', '285', '111', '582', '308', '419', '935', '534', '726', '131', '70', '786', '383', '622', '65', '196', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '854', '262', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '701', '609', '127', '825', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '177', '390', '12', '209', '507', '553', '296', '850', '84', '362', '504', '276', '53']
2582 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2583 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2584 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2585 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2586 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2587 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2588 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2589 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2590 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2601 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '725', '245', '147', '705', '938', '180', '627', '546', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '217', '7', '320', '806', '136', '865', '574', '240', '54', '915', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '231', '199', '525', '507', '346', '616', '933', '80', '642', '57', '84', '618', '166', '435', '746', '794', '14']
2602 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '725', '245', '147', '705', '938', '180', '627', '546', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '217', '7', '320', '806', '136', '865', '574', '240', '54', '915', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '231', '199', '525', '507', '346', '616', '933', '80', '642', '57', '84', '618', '166', '435', '746', '794', '14']
2603 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '725', '245', '147', '705', '938', '180', '627', '546', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '217', '7', '320', '806', '136', '865', '574', '240', '54', '915', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '231', '199', '525', '507', '346', '616', '933', '80', '642', '57', '84', '618', '166', '435', '746', '794', '14']
2604 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '725', '245', '147', '705', '938', '180', '627', '546', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '217', '7', '320', '806', '136', '865', '574', '240', '54', '915', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '231', '199', '525', '507', '346', '616', '933', '80', '642', '57', '84', '618', '166', '435', '746', '794', '14']
2605 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '725', '245', '147', '705', '938', '180', '627', '546', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '217', '7', '320', '806', '136', '865', '574', '240', '54', '915', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '231', '199', '525', '507', '933', '80', '642', '57', '84', '618', '166', '435', '746', '794', '14', '917', '681', '38']
2606 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '725', '245', '147', '705', '938', '180', '627', '546', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '217', '7', '320', '806', '136', '865', '574', '240', '54', '915', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '231', '199', '525', '507', '933', '80', '642', '57', '84', '618', '166', '435', '746', '794', '14', '917', '681', '38']
2607 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '725', '245', '147', '705', '938', '180', '627', '546', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '217', '7', '320', '806', '136', '865', '574', '240', '54', '915', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '231', '199', '525', '507', '933', '80', '642', '57', '84', '618', '166', '435', '746', '794', '14', '917', '681', '296']
