0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
2838 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2839 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2840 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2841 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2842 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2843 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2844 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2855 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2856 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2857 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2858 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2859 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2860 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2861 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2862 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2863 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2864 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '335']
2875 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2876 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2877 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2878 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2879 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2880 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2881 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2882 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2883 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2884 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '271']
2895 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2896 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2897 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2898 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2899 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2900 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2901 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2902 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2903 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2904 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '435', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377']
2915 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '351', '434', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377', '435', '136']
2916 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '351', '434', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377', '435', '136']
2917 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '131', '455', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '351', '434', '23', '181', '336', '185', '372', '456', '398', '70', '91', '92', '162', '363', '270', '141', '25', '120', '377', '435', '136']
