0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
2382 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2383 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2384 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2385 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2386 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2387 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2388 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2389 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '82', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '284', '50', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '184', '348']
2400 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '261']
2401 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '261']
2402 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2403 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2404 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2405 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2406 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2407 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2408 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2409 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2410 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2411 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2412 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '256', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '220']
2423 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '165']
2424 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2425 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2426 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2427 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2428 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2429 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2430 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2431 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2432 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2433 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2434 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '168', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '136']
2445 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '140']
2446 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '140']
2447 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '140']
2448 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '371']
2449 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '371']
2450 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '371']
2451 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '371']
2452 ['455', '44', '251', '351', '23', '131', '247', '388', '299', '497', '92', '402', '434', '456', '241', '162', '356', '186', '336', '65', '181', '501', '515', '185', '142', '41', '363', '398', '268', '286', '66', '112', '70', '120', '109', '372', '354', '290', '462', '141', '91', '273', '25', '264', '298', '348', '50', '284', '82', '256', '168', '239']
