0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
1878 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1879 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1880 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1881 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1882 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1883 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1894 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1895 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1896 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1897 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1898 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1899 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1900 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1901 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1902 ['114', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '151']
1903 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1904 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1905 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1906 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1907 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1908 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1909 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1910 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1911 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1912 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1913 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '388', '251', '186', '421']
1924 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '307']
1925 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '307']
1926 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '307']
1927 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1928 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1929 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1930 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1931 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1932 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1933 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1934 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1935 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1936 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1937 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '41', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '435', '268', '79', '251', '186', '25', '388', '65', '396']
1948 ['114', '264', '23', '162', '455', '10', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '336', '298', '401', '120', '485', '139', '131', '34', '136', '141', '434', '354', '351', '286', '309', '462', '256', '91', '273', '66', '142', '50', '290', '268', '79', '251', '186', '25', '388', '65', '241', '435', '323']
