0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
2824 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2825 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2826 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2827 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2828 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2839 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2840 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2841 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2842 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2843 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2844 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2845 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2846 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2847 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2848 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '199']
2859 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2860 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2861 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2862 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2863 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2864 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2865 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2866 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2867 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2868 ['34', '261', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96']
2879 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2880 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2881 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2882 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2883 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2884 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2885 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2886 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2887 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2888 ['34', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '372', '41', '91', '139', '79', '264', '44', '96', '261', '114']
2899 ['34', '309', '66', '120', '109', '162', '112', '356', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '434', '92', '91', '139', '79', '264', '261', '114', '70', '44', '268', '266', '372', '336']
2900 ['34', '309', '66', '120', '109', '162', '112', '356', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '434', '92', '91', '139', '79', '264', '261', '114', '70', '44', '268', '266', '372', '336']
2901 ['34', '309', '66', '120', '109', '162', '112', '356', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '434', '92', '91', '139', '79', '264', '261', '114', '70', '44', '268', '266', '372', '336']
2902 ['34', '309', '66', '120', '109', '162', '112', '356', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '434', '92', '91', '139', '79', '264', '261', '114', '70', '44', '268', '266', '372', '336']
2903 ['34', '309', '66', '120', '109', '162', '112', '356', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '434', '92', '91', '139', '79', '264', '261', '114', '70', '44', '268', '266', '372', '336']
2904 ['34', '309', '66', '120', '109', '162', '112', '356', '290', '131', '398', '181', '273', '142', '284', '388', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '434', '92', '91', '139', '79', '264', '261', '114', '70', '44', '268', '266', '372', '336']
