0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
2843 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '34', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '298', '23', '256']
2844 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '34', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '298', '23', '256']
2845 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '34', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '298', '23', '256']
2846 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '34', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '298', '23', '256']
2847 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '34', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '298', '23', '256']
2848 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2849 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2850 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2851 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2852 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2853 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2854 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2855 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2856 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2857 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2858 ['181', '402', '434', '168', '241', '91', '142', '455', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '246']
2869 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '455', '382']
2870 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '455', '382']
2871 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '455', '382']
2872 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '455', '382']
2873 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '455', '382']
2874 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '139', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '112', '398', '44', '290', '356', '268', '286', '25', '162', '23', '34', '298', '455', '382']
2875 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2876 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2877 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2878 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2879 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2880 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2881 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2882 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2883 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2884 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2885 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '257']
2896 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '476']
2897 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '476']
2898 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '476']
2899 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '476']
2900 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '476']
2901 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '476']
2902 ['181', '402', '434', '168', '241', '91', '142', '435', '363', '185', '351', '354', '284', '92', '309', '305', '120', '261', '462', '251', '79', '109', '440', '131', '270', '70', '186', '336', '264', '203', '456', '65', '372', '141', '388', '369', '273', '398', '44', '290', '356', '268', '286', '25', '162', '23', '298', '455', '139', '112', '34', '476']
