0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
2040 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2041 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2042 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2043 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2044 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2045 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2046 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2057 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '514']
2058 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '514']
2059 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '514']
2060 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '514']
2061 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2062 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2063 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2064 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2065 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2066 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2067 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2068 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2069 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2070 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2071 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '217']
2082 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2083 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2084 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2085 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2086 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2087 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2088 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2089 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2090 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2091 ['25', '185', '286', '354', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '79', '83', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514']
2102 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514', '354', '298', '79', '83', '257']
2103 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514', '354', '298', '79', '83', '257']
2104 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514', '354', '298', '79', '83', '257']
2105 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514', '354', '298', '79', '83', '257']
2106 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '514', '354', '298', '79', '83', '257']
2107 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '354', '79', '83', '257', '298', '38']
2108 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '354', '79', '83', '257', '298', '38']
2109 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '354', '79', '83', '257', '298', '38']
2110 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '354', '79', '83', '257', '298', '38']
2111 ['25', '185', '286', '290', '92', '351', '203', '41', '112', '264', '66', '142', '305', '456', '50', '435', '320', '402', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '268', '65', '299', '162', '434', '44', '120', '206', '109', '462', '70', '354', '79', '83', '257', '298', '38']
