0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
1503 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1504 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1505 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1506 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1507 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1508 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1509 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1510 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1511 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1512 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1513 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102']
1524 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '642', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214']
1525 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '642', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214']
1526 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '642', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214']
1527 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '642', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214']
1528 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '642', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214']
1529 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214', '33']
1530 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214', '33']
1531 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214', '33']
1532 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214', '33']
1533 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '102', '0', '421', '297', '214', '33']
1534 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1535 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1536 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1537 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1538 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1539 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1540 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1541 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1542 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1543 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1544 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62', '0', '421', '297', '214', '33', '102', '219']
1555 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '30', '521', '787', '68', '98', '372', '320', '280', '58', '193', '36', '276', '338', '329', '790', '24', '625', '10', '26', '92', '34', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '892', '0', '421', '297', '214', '33', '102', '219', '653', '62', '194', '311']
