0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
2149 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '323', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332']
2150 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '323', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332']
2151 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '323', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332']
2152 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332', '28']
2153 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332', '28']
2154 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332', '28']
2155 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '344', '332', '28', '414', '828']
2156 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '344', '332', '28', '414', '828']
2157 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '344', '332', '28', '414', '828']
2158 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '344', '332', '28', '414', '828']
2159 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '28', '414', '828', '371']
2160 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2161 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2162 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2163 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2164 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2165 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2166 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2167 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2168 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '828', '371', '352']
2169 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2170 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2171 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2172 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2173 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2174 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2175 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2176 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2177 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2178 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2179 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73']
2190 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73', '882']
2191 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '100', '31', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '401', '6', '548', '193', '686', '859', '274', '520', '61', '14', '54', '332', '414', '371', '352', '62', '73', '882']
