0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
1938 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1939 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1940 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1941 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1942 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1953 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '90', '491', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '217', '198', '885']
1954 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '90', '491', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '217', '198', '885']
1955 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '90', '491', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '217', '198', '885']
1956 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '90', '491', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '217', '198', '885']
1957 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '90', '491', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '217', '198', '885']
1958 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '885', '90', '217', '679', '483']
1959 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1960 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1961 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1962 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1963 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1964 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1965 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1966 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '0', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '971']
1967 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '0', '22']
1968 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '483', '0', '22']
1969 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1970 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1971 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1972 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1973 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1974 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1975 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1976 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1977 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1978 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1979 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '253', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '22', '286']
1990 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '318', '532', '80', '55', '77', '689', '21', '17', '491', '16', '333', '9', '458', '348', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '268', '929', '891', '94', '550', '54', '90', '217', '679', '0', '286', '285', '19', '509', '839', '495']
