0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
2556 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2557 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2558 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2559 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2560 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2561 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2562 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2563 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2564 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
2575 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '12']
2576 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '12']
2577 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '12']
2578 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '12']
2579 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '12']
2580 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2581 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2582 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2583 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2584 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2585 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2586 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2587 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2588 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2589 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2590 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '63', '293']
2601 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '479']
2602 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '479']
2603 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '479']
2604 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '479']
2605 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '479']
2606 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '479']
2607 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '86', '168', '54']
2608 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '124', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '229', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '86', '168', '54']
2609 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '67', '31', '64', '656', '84', '325', '35', '16', '93', '21', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '86', '168', '54', '495', '303']
2610 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '392', '211', '102', '187', '285', '92', '14', '110', '109', '1', '52', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '51', '3', '217', '139', '373', '520', '400', '34', '98', '39', '67', '31', '656', '84', '325', '35', '16', '93', '21', '46', '107', '10', '6', '621', '275', '367', '193', '348', '293', '101', '63', '323', '86', '168', '54', '495', '303', '941']
