0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
1780 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3']
1781 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3']
1782 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '65']
1783 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '65']
1784 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1785 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1786 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1787 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1788 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1789 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1790 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1791 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1792 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1793 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1794 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3', '187']
1805 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1806 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1807 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1808 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1809 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1810 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1811 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1812 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1813 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '49']
1814 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '526']
1815 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '68', '30', '3', '187', '14', '526']
1816 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '172', '139', '68', '30', '3', '187', '14', '526', '232', '98']
1817 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '172', '139', '68', '30', '3', '187', '14', '526', '232', '98']
1818 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '172', '139', '68', '30', '3', '187', '14', '526', '232', '98']
1819 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '172', '139', '68', '30', '3', '187', '14', '526', '232', '98']
1820 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '172', '139', '68', '30', '3', '187', '14', '526', '232', '98']
1821 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '180', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '172', '139', '68', '30', '3', '187', '14', '526', '232', '98']
1822 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '27', '54', '57', '31', '194', '96', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '32', '183', '363', '58', '34', '172', '139', '68', '30', '3', '187', '14', '526', '232', '98', '329', '169']
