0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
2832 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '200', '125', '2', '218', '139', '52', '307', '62', '68', '6', '757', '101', '309', '601', '16', '623', '11', '656', '921', '359', '432', '907', '933', '338', '552', '620', '992']
2833 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '200', '125', '2', '218', '139', '52', '307', '62', '68', '6', '757', '101', '309', '601', '16', '623', '11', '656', '921', '359', '432', '907', '933', '338', '552', '620', '992']
2834 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '11', '656', '921', '359', '432', '907', '933', '338', '552', '620', '992', '606', '934', '28']
2835 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '656', '921', '359', '432', '907', '933', '338', '552', '620', '992', '606', '934', '28', '619']
2836 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '921', '359', '432', '907', '933', '338', '552', '620', '992', '606', '934', '28', '619', '361']
2837 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '921', '359', '432', '907', '933', '338', '552', '620', '992', '606', '934', '28', '619', '361']
2838 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '921', '359', '432', '907', '933', '338', '552', '620', '992', '606', '934', '28', '619', '361']
2839 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '921', '359', '432', '907', '933', '338', '552', '620', '992', '606', '934', '28', '619', '361']
2840 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '620', '992', '606', '934', '28', '619', '361', '683', '64', '915', '467']
2841 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '606', '934', '28', '619', '361', '683', '64', '915', '467', '303']
2842 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '606', '934', '28', '619', '361', '683', '64', '915', '467', '303']
2843 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '683', '64', '915', '467', '303', '548', '267']
2844 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '64', '915', '467', '303', '548', '267', '567']
2845 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '64', '915', '467', '303', '548', '267', '567']
2846 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '548', '267', '567', '27', '994']
2847 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '27', '994', '643']
2848 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197']
2849 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197']
2850 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197']
2851 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197', '832']
2852 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197', '832']
2853 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340']
2854 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340', '403']
2855 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '309', '601', '16', '359', '432', '338', '992', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340', '403']
2856 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '619', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340', '403', '502', '644']
2857 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340', '403', '502', '644', '328']
2858 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340', '403', '502', '644', '328']
2859 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340', '403', '502', '644', '328']
2860 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '361', '467', '303', '267', '567', '994', '643', '197', '832', '340', '403', '502', '644', '328']
2861 ['13', '10', '81', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '361', '467', '303', '267', '994', '643', '197', '832', '340', '403', '502', '644', '328', '3', '480']
2862 ['13', '10', '81', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '361', '467', '303', '267', '994', '643', '197', '832', '340', '403', '502', '644', '328', '3', '480']
2863 ['13', '10', '81', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '28', '361', '467', '303', '267', '643', '197', '832', '340', '403', '644', '328', '3', '480', '736', '94']
2864 ['13', '10', '81', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '21', '9', '749', '73', '179', '51', '92', '54', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '125', '2', '218', '139', '52', '307', '62', '68', '6', '101', '601', '16', '359', '432', '338', '361', '467', '303', '267', '643', '197', '832', '340', '403', '644', '328', '3', '480', '736', '94', '938']
