0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
2574 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2575 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2576 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2577 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2578 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2579 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2580 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2581 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2582 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2593 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '97', '512']
2594 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2595 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2596 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2597 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2598 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2599 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2600 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2601 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2602 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2603 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2604 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '180', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136']
2615 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2616 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2617 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2618 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2619 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2620 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2621 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2622 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2623 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2624 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '285', '731', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270']
2635 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270', '285', '527']
2636 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270', '285', '527']
2637 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270', '285', '527']
2638 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '425', '109', '35', '210', '48', '113', '520', '21', '400', '36', '326', '73', '63', '58', '171', '333', '37', '512', '136', '270', '285', '527']
