0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
2902 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2903 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2904 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2905 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2906 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2907 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2908 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2909 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2910 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2911 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '473', '502', '455', '167', '128']
2922 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2923 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2924 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2925 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2926 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2927 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2928 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2929 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2930 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2931 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '128', '130', '38', '381', '183']
2942 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2943 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2944 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2945 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2946 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2947 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2948 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2949 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2950 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2951 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '38', '381', '183', '91', '59', '130']
2962 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2963 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2964 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2965 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2966 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2967 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2968 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2969 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2970 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2971 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '251', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '293', '455', '381', '183', '91', '59', '130', '213', '84']
2982 ['112', '335', '25', '268', '336', '66', '501', '515', '456', '92', '186', '485', '402', '388', '305', '220', '139', '70', '290', '264', '309', '396', '434', '79', '203', '476', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '455', '381', '59', '213', '84', '199', '293', '128', '10', '251', '271']
