0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
3097 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3098 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3109 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3110 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3111 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3112 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3113 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3114 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3115 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3116 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3117 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3118 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '220', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '10', '241', '454', '142', '256', '434', '305', '84']
3129 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3130 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3131 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3132 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3133 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3134 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3135 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3136 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3137 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3138 ['363', '23', '456', '141', '261', '286', '475', '290', '421', '402', '44', '132', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '241', '142', '256', '434', '305', '84', '220', '454', '186']
3149 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3150 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3151 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3152 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3153 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3154 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3155 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3156 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3157 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3158 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '112', '92', '335', '213', '398', '142', '256', '434', '305', '220', '186', '199', '132', '381', '396', '379']
3169 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3170 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3171 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3172 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3173 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3174 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3175 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3176 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
3177 ['363', '23', '456', '141', '261', '286', '290', '421', '402', '44', '299', '83', '79', '181', '268', '96', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '455', '25', '451', '120', '485', '112', '92', '335', '398', '142', '256', '434', '305', '220', '186', '132', '476', '320', '91', '94', '26', '80', '167']
