0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
2969 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2970 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2971 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2972 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2983 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2984 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2985 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2986 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2987 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2988 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2989 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2990 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2991 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
2992 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '162', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '191', '44', '132', '414', '59', '56']
3003 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3004 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3005 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3006 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3007 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3008 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3009 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3010 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3011 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3012 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '434', '50', '398', '363', '186', '309', '268', '476', '92', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '26', '168', '162', '47']
3023 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3024 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3025 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3026 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3027 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3028 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3029 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3030 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3031 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3032 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '320', '128', '434', '92', '168']
3043 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
3044 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
3045 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
3046 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
3047 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
3048 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
3049 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
3050 ['305', '381', '181', '114', '462', '421', '120', '112', '23', '485', '293', '25', '141', '455', '50', '398', '363', '309', '268', '476', '299', '336', '79', '402', '53', '220', '335', '66', '281', '65', '286', '247', '96', '456', '83', '203', '142', '356', '34', '139', '501', '44', '132', '59', '162', '186', '128', '434', '92', '251', '168', '241']
