0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
2658 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2659 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2660 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2661 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2662 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2663 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2664 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2665 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2666 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2667 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '70', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '216', '203', '51', '41']
2678 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '199', '257', '34']
2679 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '199', '257', '34']
2680 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '199', '257', '34']
2681 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '199', '257', '34']
2682 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '199', '257', '34']
2683 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '199', '257', '34']
2684 ['186', '293', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '83', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '199', '257', '34']
2685 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2686 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2687 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2688 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2689 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2690 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2691 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2692 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2693 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2694 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2695 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '110', '264']
2706 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2707 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2708 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2709 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2710 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2711 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2712 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2713 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2714 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2715 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '414']
2726 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '52']
2727 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '52']
2728 ['186', '79', '434', '309', '354', '92', '398', '44', '388', '112', '251', '132', '305', '65', '247', '485', '217', '168', '268', '299', '114', '290', '335', '185', '120', '181', '136', '356', '141', '261', '455', '440', '286', '23', '281', '26', '220', '456', '476', '402', '96', '162', '25', '66', '363', '203', '70', '34', '293', '83', '264', '52']
