0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
1913 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1914 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1925 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1926 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1927 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1928 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1929 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1930 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1931 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1932 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1933 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1934 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '421', '23', '247', '323', '148', '286', '251', '309', '343', '469', '396', '176', '257', '305', '140']
1945 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1946 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1947 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1948 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1949 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1950 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1951 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1952 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1953 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1954 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '176', '257', '305', '140', '401', '213', '421', '372']
1965 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '160']
1966 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '247', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '160']
1967 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1968 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1969 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1970 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1971 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1972 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1973 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1974 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1975 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1976 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1977 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '456', '335', '268', '162', '23', '323', '286', '251', '309', '396', '305', '401', '213', '421', '372', '94', '47', '501', '191', '247', '164']
1988 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '335', '162', '23', '323', '286', '251', '309', '396', '305', '421', '94', '47', '501', '191', '247', '164', '203', '268', '454', '456', '139', '109']
1989 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '335', '162', '23', '323', '286', '251', '309', '396', '305', '421', '94', '47', '501', '191', '247', '164', '203', '268', '454', '456', '139', '109']
1990 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '335', '162', '23', '323', '286', '251', '309', '396', '305', '421', '94', '47', '501', '191', '247', '164', '203', '268', '454', '456', '139', '109']
1991 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '335', '162', '23', '323', '286', '251', '309', '396', '305', '421', '94', '47', '501', '191', '247', '164', '203', '268', '454', '456', '139', '109']
1992 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '335', '162', '23', '323', '286', '251', '309', '396', '305', '421', '94', '47', '501', '191', '247', '164', '203', '268', '454', '456', '139', '109']
1993 ['79', '220', '53', '92', '290', '299', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '335', '162', '23', '323', '286', '251', '309', '396', '305', '421', '94', '47', '501', '191', '247', '164', '203', '268', '454', '456', '139', '109']
