0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
2869 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2870 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2871 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2872 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2873 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2874 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2875 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2876 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2877 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
2888 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2889 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2890 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2891 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2892 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2893 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2894 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2895 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2896 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2897 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '112', '476', '183']
2908 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2909 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2910 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2911 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2912 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2913 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2914 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2915 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2916 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2917 ['44', '185', '309', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '381', '515', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114']
2928 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2929 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2930 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2931 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2932 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2933 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2934 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2935 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2936 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2937 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '140']
2948 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '323']
2949 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '323']
2950 ['44', '185', '309', '181', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '286', '485', '23', '281', '299', '247', '83', '398', '354', '141', '92', '203', '421', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '251', '476', '50', '112', '456', '162', '114', '256', '381', '515', '323']
