0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
2547 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2548 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2549 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2560 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '27']
2561 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '27']
2562 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '27']
2563 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '27']
2564 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '27']
2565 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2566 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2567 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2568 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2569 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2570 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2571 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2572 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2573 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2574 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2575 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '163']
2586 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '343']
2587 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '343']
2588 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2589 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2590 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2591 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2592 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2593 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2594 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2595 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2596 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2597 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2598 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '256']
2609 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2610 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2611 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2612 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2613 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2614 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2615 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2616 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
2617 ['25', '141', '92', '299', '181', '112', '50', '336', '23', '320', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '388', '455', '286', '501', '270', '251', '268', '247', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '381', '434', '96', '402', '142', '257']
