0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
1923 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1924 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1925 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1926 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1927 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1928 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1929 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1940 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1941 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1942 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1943 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1944 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1945 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1946 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1947 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1948 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1949 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '80']
1960 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1961 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1962 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1963 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1964 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1965 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1966 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1967 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1968 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1969 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '379']
1980 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1981 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1982 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1983 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1984 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1985 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1986 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1987 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1988 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
1989 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '148']
2000 ['79', '120', '309', '34', '268', '44', '181', '434', '251', '351', '83', '256', '217', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '320', '485', '354', '335', '349']
2001 ['79', '120', '309', '34', '268', '44', '181', '434', '251', '351', '83', '256', '217', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '320', '485', '354', '335', '349']
2002 ['79', '120', '309', '34', '268', '44', '181', '434', '251', '351', '83', '256', '217', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '320', '485', '354', '335', '349']
2003 ['79', '120', '309', '34', '268', '44', '181', '434', '251', '351', '83', '256', '217', '59', '421', '293', '220', '159', '402', '92', '66', '476', '112', '398', '455', '186', '96', '213', '247', '363', '25', '323', '141', '305', '203', '290', '299', '142', '162', '440', '23', '456', '132', '185', '261', '65', '336', '320', '485', '354', '335', '349']
