0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
2387 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2388 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2389 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2390 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2391 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2392 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2393 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2404 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2405 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2406 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2407 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2408 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2409 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2410 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2411 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2412 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2413 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '106', '28', '309', '59']
2424 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2425 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2426 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2427 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2428 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2429 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2430 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2431 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2432 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2433 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '28', '309', '59', '34', '56', '271']
2444 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2445 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2446 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2447 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2448 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2449 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2450 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2451 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2452 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2453 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '435', '348', '96']
2464 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '96', '401', '251', '273']
2465 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '96', '401', '251', '273']
2466 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '96', '401', '251', '273']
2467 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '305', '23', '363', '476', '456', '455', '142', '286', '220', '203', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '44', '309', '59', '34', '398', '96', '401', '251', '273']
