0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
3084 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3085 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3086 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3087 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3088 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3089 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3090 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3091 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3092 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3093 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '432', '484', '213']
3104 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3105 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3106 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3107 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3108 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3109 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3110 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3111 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3112 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3113 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '44', '162', '455', '305', '293', '372', '142']
3124 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3125 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3126 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3127 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3128 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3129 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3130 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3131 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3132 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3133 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '372', '142', '162', '120', '332']
3144 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270']
3145 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270']
3146 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270']
3147 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270']
3148 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270', '251', '186', '363', '440', '216']
3149 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270', '251', '186', '363', '440', '216']
3150 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270', '251', '186', '363', '440', '216']
3151 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270', '251', '186', '363', '440', '216']
3152 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270', '251', '186', '363', '440', '216']
3153 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '162', '120', '168', '270', '251', '186', '363', '440', '216']
3154 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '120', '270', '251', '186', '363', '440', '216', '462', '220']
3155 ['268', '92', '83', '141', '320', '501', '66', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '290', '476', '381', '402', '88', '456', '132', '189', '139', '203', '421', '515', '181', '485', '286', '96', '112', '261', '25', '53', '398', '44', '455', '305', '293', '142', '120', '270', '251', '186', '363', '440', '216', '462', '220']
