0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
3038 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3039 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3040 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3041 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3042 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3043 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3044 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3045 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3046 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3047 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '140', '159', '502']
3058 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3059 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3060 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3061 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3062 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3063 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3064 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3065 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3066 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3067 ['251', '363', '351', '120', '476', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '320', '421', '515', '79', '44', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '220', '305', '186', '455', '502', '84', '261', '114', '501', '10', '323']
3078 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3079 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3080 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3081 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3082 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3083 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3084 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3085 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3086 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3087 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '10', '323', '159', '203', '284', '476', '320', '168']
3098 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '168', '462', '77']
3099 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '168', '462', '77']
3100 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '168', '462', '77']
3101 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '168', '462', '77']
3102 ['251', '363', '351', '120', '142', '25', '485', '336', '34', '139', '293', '335', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '168', '462', '77']
3103 ['351', '120', '142', '25', '485', '336', '34', '139', '293', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '168', '462', '363', '335', '251', '451']
3104 ['351', '120', '142', '25', '485', '336', '34', '139', '293', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '168', '462', '363', '335', '251', '451']
3105 ['351', '120', '142', '25', '485', '336', '34', '139', '293', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '462', '363', '335', '251', '451', '65']
3106 ['351', '120', '142', '25', '485', '336', '34', '139', '293', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '462', '363', '335', '251', '451', '65']
3107 ['351', '120', '142', '25', '485', '336', '34', '139', '293', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '462', '363', '335', '251', '451', '65']
3108 ['351', '120', '142', '25', '485', '336', '34', '139', '293', '299', '402', '421', '515', '79', '44', '23', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '440', '256', '96', '59', '220', '305', '186', '455', '261', '114', '501', '323', '203', '284', '476', '320', '462', '363', '335', '251', '451', '65']
