0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
3206 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3207 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3208 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3219 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3220 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3221 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3222 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3223 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3224 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3225 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3226 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3227 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3228 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '247', '132', '203', '268', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '372', '356', '112', '88', '164', '49', '66', '336', '405']
3239 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3240 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3241 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3242 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3243 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3244 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3245 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3246 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3247 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3248 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '199', '290', '91', '25', '437', '270', '256']
3259 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '181', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '437', '270', '256', '257', '485', '286', '271']
3260 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3261 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3262 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3263 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3264 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3265 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3266 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3267 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3268 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3269 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3270 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '270', '256', '257', '485', '286', '271', '181', '92', '213']
3281 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '256', '257', '485', '286', '271', '181', '92', '213', '285']
3282 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '256', '257', '485', '286', '271', '181', '92', '213', '285']
3283 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '256', '257', '485', '286', '271', '181', '92', '213', '285']
3284 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '256', '257', '485', '286', '271', '181', '92', '213', '285']
3285 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '256', '257', '485', '286', '271', '181', '92', '213', '285']
3286 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '256', '257', '485', '286', '271', '181', '92', '213', '285']
3287 ['65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '247', '132', '203', '268', '34', '402', '70', '23', '120', '96', '142', '476', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '305', '356', '112', '66', '336', '290', '25', '256', '257', '485', '286', '271', '181', '92', '213', '285']
