0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
3130 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3131 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3132 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3133 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3134 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3135 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3136 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3137 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3138 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3139 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '110', '213', '286', '203', '332', '293', '50']
3150 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3151 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3152 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3153 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3154 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3155 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3156 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3157 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3158 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3159 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '50', '120', '47', '217', '381', '475']
3170 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3171 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3172 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3173 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3174 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3175 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3176 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3177 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3178 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '220', '162', '141', '286', '203', '293', '120', '217', '475', '65', '25', '26', '193', '186', '92', '127']
3179 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3180 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3181 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3182 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3183 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3184 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3185 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3186 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3187 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3188 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3189 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '26', '193', '186', '92', '127', '59', '203', '220', '440']
3200 ['456', '96', '335', '421', '256', '455', '434', '181', '305', '79', '261', '299', '309', '139', '402', '83', '112', '142', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '268', '132', '247', '501', '363', '462', '34', '162', '141', '286', '293', '120', '217', '65', '25', '186', '92', '59', '203', '220', '440', '193', '164', '369']
