0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
3147 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3148 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3149 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3150 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3151 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3152 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3153 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3154 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3155 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3156 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3157 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '244', '177', '184', '42', '142', '168', '226', '53', '230']
3168 ['133', '159', '76', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '155', '84']
3169 ['133', '159', '76', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '155', '84']
3170 ['133', '159', '76', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '155', '84']
3171 ['133', '159', '76', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '155', '84']
3172 ['133', '159', '76', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '155', '84']
3173 ['133', '159', '76', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '155', '9', '73', '149']
3174 ['133', '159', '76', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '104']
3175 ['133', '159', '76', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '104']
3176 ['133', '159', '76', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '104']
3177 ['133', '159', '76', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '104']
3178 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3179 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3180 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3181 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3182 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3183 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3184 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3185 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3186 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3187 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3188 ['133', '159', '106', '99', '189', '19', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '243', '9', '73', '149', '76', '114']
3199 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3200 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3201 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3202 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3203 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3204 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3205 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3206 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3207 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3208 ['133', '159', '106', '99', '189', '31', '118', '123', '62', '237', '88', '177', '184', '42', '168', '226', '53', '230', '141', '9', '73', '149', '76', '243', '21', '48']
3219 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '19', '76', '62', '47', '41', '93', '225', '69']
3220 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '19', '76', '62', '47', '41', '93', '225', '69']
3221 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '19', '76', '62', '47', '41', '93', '225', '69']
3222 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '19', '76', '62', '47', '41', '93', '225', '69']
3223 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '19', '76', '62', '47', '41', '93', '225', '69']
3224 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '19', '76', '62', '47', '41', '93', '225', '69']
3225 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '19', '76', '62', '47', '41', '93', '225', '69']
3226 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '76', '62', '47', '93', '225', '37', '20', '147']
3227 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '76', '62', '47', '93', '225', '37', '20', '147']
3228 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '76', '62', '47', '93', '225', '37', '20', '147']
3229 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '76', '62', '47', '93', '225', '37', '20', '147']
3230 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '76', '62', '47', '93', '225', '37', '20', '147']
3231 ['133', '159', '106', '99', '189', '31', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '76', '62', '47', '93', '225', '37', '20', '147']
3232 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '251', '76', '62', '47', '37', '20', '147', '27', '224', '250']
3233 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3234 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3235 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3236 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3237 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3238 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3239 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3240 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3241 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3242 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3243 ['133', '159', '106', '99', '189', '118', '123', '237', '88', '168', '230', '141', '9', '73', '243', '53', '76', '62', '47', '37', '20', '147', '27', '224', '250', '173']
3254 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '37', '20', '147', '224', '250', '173', '230', '123', '28', '180', '62', '40']
3255 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '37', '20', '147', '224', '250', '173', '230', '123', '28', '180', '62', '40']
3256 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '173', '230', '123', '28', '180', '62', '40', '169']
3257 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3258 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3259 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3260 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3261 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3262 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3263 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3264 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3265 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '147', '224', '250', '230', '123', '28', '180', '62', '40', '169', '116']
3266 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '90']
3267 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '65']
3268 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '65']
3269 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '65']
3270 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '9', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '65']
3271 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '10', '109']
3272 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '10', '109']
3273 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '10', '109']
3274 ['133', '159', '106', '99', '189', '118', '237', '88', '141', '73', '243', '53', '76', '20', '224', '230', '123', '28', '180', '62', '40', '169', '149', '253', '10', '109']
