0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
3122 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3123 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3124 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3125 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3126 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3127 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3128 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3129 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3130 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3131 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3132 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3133 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3134 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '93', '227', '134', '118', '80', '7']
3145 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3146 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3147 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3148 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3149 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3150 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3151 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3152 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3153 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3154 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '51', '175', '146', '40', '16', '237', '110', '93', '227', '134', '118', '80', '7', '30', '100', '167']
3165 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '227', '211', '130']
3166 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '227', '211', '130']
3167 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '227', '211', '130']
3168 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '227', '211', '130']
3169 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '211', '224', '230', '214']
3170 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3171 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3172 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3173 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3174 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3175 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3176 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3177 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3178 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3179 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3180 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '175', '146', '40', '16', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '214', '9']
3191 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '48']
3192 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '48']
3193 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3194 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3195 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3196 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3197 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3198 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3199 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3200 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3201 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '80', '30', '100', '167', '224', '230', '9', '214', '20', '114']
3202 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3203 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3204 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3205 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3206 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3207 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3208 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3209 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3210 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3211 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3212 ['62', '243', '189', '123', '73', '104', '183', '159', '51', '146', '40', '237', '110', '93', '134', '118', '30', '100', '167', '224', '230', '9', '214', '20', '79', '177']
3223 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '58', '254']
3224 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '58', '254']
3225 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '58', '254']
3226 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '58', '254']
3227 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '254', '41', '176']
3228 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '176', '108']
3229 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '176', '108']
3230 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '176', '108']
3231 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '176', '108']
3232 ['62', '243', '189', '123', '73', '104', '183', '159', '146', '237', '93', '134', '118', '100', '167', '230', '9', '214', '20', '79', '30', '51', '227', '41', '176', '108']
3233 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3234 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3235 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3236 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3237 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3238 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3239 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3240 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3241 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3242 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3243 ['62', '243', '189', '123', '73', '104', '159', '146', '237', '93', '134', '118', '100', '167', '9', '214', '20', '79', '30', '51', '227', '176', '108', '41', '184', '222']
3254 ['62', '243', '189', '123', '73', '104', '159', '237', '134', '118', '100', '167', '9', '214', '20', '79', '51', '227', '176', '41', '184', '30', '152', '93', '110', '144']
3255 ['62', '243', '189', '123', '73', '104', '159', '237', '134', '118', '100', '167', '9', '214', '20', '79', '51', '227', '176', '41', '184', '30', '152', '93', '110', '144']
3256 ['62', '243', '189', '123', '73', '104', '159', '237', '134', '118', '100', '167', '9', '214', '20', '79', '51', '227', '176', '41', '184', '30', '152', '93', '110', '144']
3257 ['62', '243', '189', '123', '73', '104', '159', '237', '134', '118', '100', '167', '9', '214', '20', '79', '51', '227', '176', '41', '184', '30', '152', '93', '110', '144']
