0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
2249 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2250 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2251 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2262 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2263 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2264 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2265 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2266 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2267 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2268 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2269 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2270 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2271 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '143']
2282 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2283 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2284 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2285 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2286 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2287 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2288 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2289 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2290 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2291 ['237', '230', '73', '99', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '106', '250', '92', '110', '29', '39', '189', '146', '163', '46']
2302 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '19', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '141']
2303 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '19', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '141']
2304 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '19', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '141']
2305 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '19', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '141']
2306 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '19', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '141']
2307 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '19', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '141']
2308 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '19', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '141']
2309 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '19', '66']
2310 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '163', '221', '41', '51', '230', '19', '66']
2311 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2312 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2313 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2314 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2315 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2316 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2317 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2318 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2319 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2320 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2321 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '57']
2332 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '143']
2333 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2334 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2335 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2336 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2337 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2338 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2339 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2340 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2341 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2342 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2343 ['237', '73', '99', '123', '76', '9', '159', '133', '84', '174', '118', '244', '106', '250', '92', '110', '29', '189', '146', '221', '41', '51', '230', '19', '66', '152']
2354 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2355 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2356 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2357 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2358 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2359 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2360 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2361 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2362 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2363 ['237', '73', '99', '123', '76', '159', '133', '84', '174', '118', '244', '106', '250', '92', '29', '189', '146', '221', '41', '51', '230', '19', '66', '9', '110', '169']
2374 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2375 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2376 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2377 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2378 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2379 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2380 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2381 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '41', '51', '230', '66', '9', '110', '169', '94', '76', '31', '189', '99', '16', '85']
2382 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2383 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2384 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2385 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2386 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2387 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2388 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2389 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2390 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2391 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '169', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45']
2392 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45', '102']
2393 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45', '102']
2394 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45', '102']
2395 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45', '102']
2396 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45', '102']
2397 ['237', '73', '123', '159', '133', '174', '118', '244', '106', '250', '146', '221', '51', '230', '9', '94', '76', '31', '189', '99', '16', '85', '111', '60', '45', '102']
