0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
2773 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2774 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2785 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2786 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2787 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2788 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2789 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2790 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2791 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2792 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2793 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '73', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '186']
2794 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2795 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2796 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2797 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2798 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2799 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2800 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2801 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '94']
2802 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2803 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2804 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2805 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2806 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2807 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2808 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2809 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2810 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2811 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2812 ['230', '159', '88', '123', '64', '243', '99', '57', '237', '170', '76', '32', '106', '40', '48', '150', '182', '118', '113', '189', '24', '7', '221', '140', '73', '130']
2823 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2824 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2825 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2826 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2827 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2828 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2829 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2830 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2831 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2832 ['230', '159', '88', '123', '64', '243', '99', '237', '170', '76', '32', '106', '40', '150', '182', '118', '189', '7', '221', '140', '130', '48', '73', '56', '21', '113']
2843 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '32', '40', '150', '118', '189', '221', '140', '130', '56', '21', '113', '182', '106', '73', '110', '2', '134']
2844 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '32', '40', '150', '118', '189', '221', '140', '130', '56', '21', '113', '182', '106', '73', '110', '2', '134']
2845 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '32', '40', '150', '118', '189', '221', '140', '130', '56', '21', '113', '182', '106', '73', '110', '2', '134']
2846 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2847 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2848 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2849 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2850 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2851 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2852 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2853 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2854 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2855 ['230', '159', '88', '123', '64', '243', '99', '237', '76', '40', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '110', '2', '134', '30', '17']
2856 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '134', '30', '17', '159', '77', '2', '40', '180']
2857 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '134', '30', '17', '159', '77', '2', '40', '180']
2858 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '134', '30', '17', '159', '77', '2', '40', '180']
2859 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '134', '30', '17', '159', '77', '2', '40', '180']
2860 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '134', '30', '17', '159', '77', '2', '40', '180']
2861 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '182', '106', '73', '134', '30', '17', '159', '77', '2', '40', '180']
2862 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '109']
2863 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '109']
2864 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2865 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2866 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2867 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2868 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2869 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2870 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2871 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2872 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2873 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2874 ['230', '88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '21', '113', '106', '73', '134', '30', '17', '159', '77', '2', '180', '40', '49']
2885 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '2', '180', '40', '49', '27', '134', '230', '176']
2886 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '2', '180', '40', '49', '27', '134', '230', '176']
2887 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '2', '180', '40', '49', '27', '134', '230', '176']
2888 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '2', '180', '40', '49', '27', '134', '230', '176']
2889 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '2', '180', '40', '49', '27', '134', '230', '176']
2890 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '2', '180', '40', '49', '27', '134', '230', '176']
2891 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '180', '40', '27', '134', '230', '176', '49', '253']
2892 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '180', '40', '27', '134', '230', '176', '49', '253']
2893 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2894 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2895 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2896 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2897 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2898 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2899 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2900 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
2901 ['88', '123', '64', '243', '99', '237', '150', '118', '189', '221', '140', '56', '113', '106', '73', '17', '159', '77', '40', '27', '134', '230', '176', '49', '253', '9']
