0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
2882 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2883 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2884 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2885 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2886 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2887 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2888 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2889 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2890 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2891 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '168', '38', '49', '61', '8', '179']
2902 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '115']
2903 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2904 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2905 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2906 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2907 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2908 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2909 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2910 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2911 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2912 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2913 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '184', '24', '95', '85', '38', '8', '52', '179', '166', '111']
2924 ['221', '237', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '24', '95', '85', '38', '52', '179', '166', '7', '111', '70', '160', '133', '29']
2925 ['221', '237', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '24', '95', '85', '38', '52', '179', '166', '7', '111', '70', '160', '133', '29']
2926 ['221', '237', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '24', '95', '85', '38', '52', '179', '166', '7', '111', '70', '160', '133', '29']
2927 ['221', '237', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '24', '95', '85', '38', '52', '179', '166', '7', '111', '70', '160', '133', '29']
2928 ['221', '237', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '24', '95', '85', '38', '52', '179', '166', '7', '111', '70', '160', '133', '29']
2929 ['221', '237', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '24', '95', '85', '38', '52', '179', '166', '7', '111', '70', '160', '133', '29']
2930 ['221', '237', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '145', '24', '95', '85', '38', '52', '179', '166', '7', '111', '70', '160', '133', '29']
2931 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2932 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2933 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2934 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2935 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2936 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2937 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2938 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2939 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2940 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2941 ['221', '237', '230', '243', '102', '123', '212', '118', '106', '157', '145', '95', '85', '38', '52', '166', '7', '111', '70', '160', '133', '29', '189', '18', '179', '63']
2952 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2953 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2954 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2955 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2956 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2957 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2958 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2959 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2960 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2961 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2962 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '145', '95', '166', '70', '29', '189', '18', '179', '63', '42', '111', '230', '84', '133', '52', '10', '173']
2973 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '133', '52', '10', '18', '113', '91']
2974 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2975 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2976 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2977 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2978 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2979 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2980 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2981 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2982 ['221', '237', '243', '102', '123', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '52', '10', '18', '113', '133', '24']
2983 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '10', '18', '113', '133', '123', '52', '33']
2984 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '10', '18', '113', '133', '123', '52', '33']
2985 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '10', '18', '113', '133', '123', '52', '33']
2986 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '10', '18', '113', '133', '123', '52', '33']
2987 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '10', '18', '113', '133', '123', '52', '33']
2988 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '10', '18', '113', '133', '123', '52', '33']
2989 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '18', '113', '133', '123', '52', '9', '183']
2990 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '18', '113', '133', '123', '52', '9', '183']
2991 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '18', '113', '133', '123', '52', '9', '183']
2992 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '18', '113', '133', '123', '52', '9', '183']
2993 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '18', '113', '133', '123', '52', '9', '183']
2994 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '179', '63', '42', '111', '230', '84', '18', '113', '133', '123', '52', '9', '183']
2995 ['221', '237', '243', '102', '212', '118', '106', '157', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '52', '9', '183', '177', '155']
2996 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '52', '9', '183', '177', '155', '109']
2997 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '52', '9', '183', '177', '155', '109']
2998 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '52', '9', '183', '177', '155', '109']
2999 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '52', '9', '183', '177', '155', '158']
3000 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '52', '9', '183', '177', '155', '158']
3001 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '52', '9', '183', '177', '155', '158']
3002 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '9', '183', '177', '155', '53', '205']
3003 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '9', '183', '177', '155', '53', '205']
3004 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '9', '183', '177', '155', '53', '205']
3005 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '9', '183', '177', '155', '53', '205']
3006 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '9', '183', '177', '155', '53', '205']
3007 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '9', '183', '177', '155', '53', '205']
3008 ['221', '237', '243', '102', '212', '118', '106', '95', '166', '70', '29', '189', '63', '42', '230', '84', '18', '113', '133', '123', '9', '183', '177', '155', '53', '205']
