0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
2673 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2674 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2675 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2676 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2677 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2678 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2679 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2680 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2681 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2682 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2683 ['99', '34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '102', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15']
2694 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2695 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2696 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2697 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2698 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2699 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2700 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2701 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2702 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2703 ['34', '123', '230', '236', '189', '114', '106', '159', '76', '146', '118', '90', '243', '221', '8', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '140']
2714 ['34', '123', '230', '236', '189', '106', '159', '76', '146', '118', '243', '221', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '7', '93', '114', '39']
2715 ['34', '123', '230', '236', '189', '106', '159', '76', '146', '118', '243', '221', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '7', '93', '114', '39']
2716 ['34', '123', '230', '236', '189', '106', '159', '76', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '7', '93', '114', '118', '78']
2717 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '7', '93', '114', '118', '78', '178']
2718 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '7', '93', '114', '118', '78', '178']
2719 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '7', '93', '114', '118', '78', '178']
2720 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '44', '15', '99', '7', '93', '114', '118', '78', '178']
2721 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2722 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2723 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2724 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2725 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2726 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2727 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2728 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2729 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2730 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2731 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '23', '183', '15', '99', '7', '93', '114', '118', '78', '43', '102']
2742 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '174', '108']
2743 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '143']
2744 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '143']
2745 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '143']
2746 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '133', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '143']
2747 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '133', '152']
2748 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '133', '152']
2749 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '133', '152']
2750 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '133', '152']
2751 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '133', '152']
2752 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '108', '133', '152']
2753 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142']
2754 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142']
2755 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142']
2756 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142']
2757 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142']
2758 ['34', '123', '230', '236', '189', '106', '159', '146', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142']
2759 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2760 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2761 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2762 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2763 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2764 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2765 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2766 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2767 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2768 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2769 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '171', '183', '99', '7', '93', '118', '78', '43', '26', '18', '133', '152', '142', '168']
2780 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '48']
2781 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '48']
2782 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '48']
2783 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '48']
2784 ['34', '123', '230', '236', '189', '106', '159', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '48']
2785 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '159', '252']
2786 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '159', '78']
2787 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '159', '78']
2788 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '159', '78']
2789 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '159', '78']
2790 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '64', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '59', '43', '85', '171', '159', '78']
2791 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '167']
2792 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '167']
2793 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2794 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2795 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2796 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2797 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2798 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2799 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2800 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2801 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
2802 ['34', '123', '230', '236', '189', '106', '243', '221', '53', '70', '183', '99', '7', '118', '26', '18', '133', '152', '93', '43', '85', '159', '78', '171', '61', '144']
