0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
2718 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2719 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2720 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2721 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2722 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2723 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2724 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2725 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2726 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2737 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '326', '257', '229', '312', '46', '56', '173']
2738 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2739 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2740 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2741 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2742 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2743 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2744 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2745 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2746 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2747 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2748 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '1']
2759 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2760 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2761 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2762 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2763 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2764 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2765 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2766 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2767 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2768 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '220']
2779 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2780 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2781 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2782 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2783 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2784 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2785 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2786 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2787 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2788 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '170']
2799 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2800 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2801 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2802 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2803 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2804 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2805 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2806 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2807 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2808 ['181', '200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '82', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '46', '56', '326', '99', '175']
2819 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2820 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2821 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2822 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2823 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2824 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2825 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2826 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2827 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2828 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '326', '175', '46', '99', '181', '103']
2839 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2840 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2841 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2842 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2843 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2844 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2845 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2846 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2847 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2848 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '175', '46', '99', '181', '326', '301']
2859 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '46', '181', '326', '301', '175', '72']
2860 ['200', '216', '25', '39', '260', '8', '90', '7', '117', '67', '12', '64', '81', '146', '44', '111', '254', '165', '108', '212', '141', '151', '66', '257', '229', '312', '56', '46', '181', '326', '301', '175', '72']
