0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
2060 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '136']
2061 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2062 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2063 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2064 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2065 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2066 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2067 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2068 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2069 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2070 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2071 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175']
2082 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2083 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2084 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2085 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2086 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2087 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2088 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2089 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2090 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2091 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '228']
2102 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '236']
2103 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2104 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2105 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2106 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2107 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2108 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2109 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2110 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2111 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2112 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2113 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '212', '7', '257', '229', '200', '151', '100', '0', '66', '181', '312', '175', '67', '216', '82']
2124 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2125 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2126 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2127 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2128 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2129 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2130 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2131 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2132 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2133 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '175', '67', '216', '82', '100', '212', '181', '0']
2144 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '245']
2145 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2146 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2147 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2148 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2149 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2150 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2151 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2152 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2153 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2154 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2155 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '145']
2166 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2167 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2168 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2169 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2170 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2171 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2172 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2173 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2174 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2175 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '95']
2186 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '104']
2187 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '104']
2188 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '104']
2189 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '104']
2190 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '104']
2191 ['25', '44', '260', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '7', '257', '229', '200', '151', '66', '312', '67', '216', '82', '100', '212', '181', '0', '108', '104']
