0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
2911 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2922 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '74']
2923 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '74']
2924 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2925 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2926 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2927 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2928 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2929 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2930 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2931 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2932 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '176']
2933 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2934 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2935 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2936 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2937 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2938 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2939 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2940 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2941 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2942 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2943 ['39', '312', '7', '326', '46', '146', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '136']
2954 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2955 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2956 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2957 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2958 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2959 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2960 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2961 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2962 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2963 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '151', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '44', '181', '108', '146', '79']
2974 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2975 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2976 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2977 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2978 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2979 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2980 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2981 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2982 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2983 ['39', '312', '7', '326', '46', '229', '12', '117', '64', '8', '111', '67', '90', '254', '165', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '44', '181', '108', '146', '151', '260', '159']
2994 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '322']
2995 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '322']
2996 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '322']
2997 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '322']
2998 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
2999 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
3000 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
3001 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
3002 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
3003 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
3004 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
3005 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '200', '247', '68', '44', '181', '108', '146', '151', '260', '117', '254', '175', '128']
3006 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3007 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3008 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3009 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3010 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3011 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3012 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3013 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3014 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3015 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3016 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '212', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141']
3027 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141', '82']
3028 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141', '82']
3029 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141', '82']
3030 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141', '82']
3031 ['39', '312', '7', '326', '46', '229', '12', '64', '8', '111', '67', '90', '165', '122', '257', '25', '81', '216', '66', '247', '44', '181', '108', '146', '151', '260', '117', '254', '175', '68', '200', '141', '82']
