0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
2610 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '25', '117', '200', '326', '56', '146', '141', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '232', '234']
2611 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '25', '117', '200', '326', '56', '146', '141', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '232', '234']
2612 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '25', '117', '200', '326', '56', '146', '141', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '232', '234']
2623 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '40', '25', '140']
2624 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '40', '25', '140']
2625 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '40', '25', '140']
2626 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2627 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2628 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2629 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2630 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2631 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2632 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2633 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2634 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2635 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2636 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '4', '1']
2647 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '261']
2648 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '261']
2649 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2650 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2651 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2652 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2653 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2654 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2655 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2656 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2657 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2658 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2659 ['81', '165', '216', '8', '67', '12', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '111', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '1', '136']
2670 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2671 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2672 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2673 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2674 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2675 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2676 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2677 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2678 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2679 ['81', '165', '216', '8', '67', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '82', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '141', '25', '12', '99', '111', '175']
2690 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '180']
2691 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '180']
2692 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '180']
2693 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '180']
2694 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '56', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '180']
2695 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2696 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2697 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2698 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2699 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2700 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2701 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2702 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2703 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2704 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2705 ['81', '165', '216', '8', '151', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '108', '181', '90', '254', '7', '312', '66', '212', '25', '12', '99', '111', '175', '141', '67', '56', '122']
2716 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2717 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2718 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2719 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2720 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2721 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2722 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2723 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2724 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2725 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '170']
2736 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '143']
2737 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '143']
2738 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '143']
2739 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '143']
2740 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '143']
2741 ['81', '165', '216', '64', '260', '117', '200', '326', '146', '229', '257', '46', '39', '44', '181', '90', '254', '7', '312', '66', '25', '12', '99', '111', '175', '141', '67', '56', '122', '108', '151', '8', '143']
