0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
3112 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3113 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3114 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3125 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3126 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3127 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3128 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3129 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3130 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3131 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3132 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3133 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3134 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247', '1']
3145 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3146 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3147 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3148 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3149 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3150 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3151 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3152 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3153 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3154 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '99', '46', '247', '111', '151', '146', '95']
3165 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3166 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3167 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3168 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3169 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3170 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3171 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3172 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3173 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3174 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '56', '229', '216', '175', '12', '66', '108', '67', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '182']
3185 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3186 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3187 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3188 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3189 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3190 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3191 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3192 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3193 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3194 ['312', '257', '8', '326', '44', '39', '200', '117', '25', '64', '254', '229', '216', '175', '12', '66', '108', '181', '81', '165', '99', '46', '247', '111', '151', '146', '82', '90', '67', '260', '56', '7', '173']
3205 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3206 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3207 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3208 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3209 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3210 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3211 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3212 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3213 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3214 ['312', '257', '8', '326', '44', '200', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '12', '151', '39', '102']
3225 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3226 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3227 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3228 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3229 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3230 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3231 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3232 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3233 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3234 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '216', '175', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122']
3245 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3246 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3247 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3248 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3249 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3250 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3251 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3252 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
3253 ['312', '8', '326', '44', '117', '25', '64', '254', '229', '66', '181', '81', '165', '99', '46', '111', '146', '82', '90', '67', '260', '7', '56', '108', '247', '151', '39', '200', '257', '12', '122', '216', '120']
