0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
2836 ['46', '56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '66', '312', '12', '25', '146', '39', '247', '108', '181', '8', '128']
2837 ['46', '56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '66', '312', '12', '25', '146', '39', '247', '108', '181', '8', '128']
2838 ['46', '56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '66', '312', '12', '25', '146', '39', '247', '108', '181', '8', '128']
2839 ['46', '56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '66', '312', '12', '25', '146', '39', '247', '108', '181', '8', '128']
2850 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2851 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2852 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2853 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2854 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2855 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2856 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2857 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2858 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2859 ['56', '216', '111', '165', '44', '257', '117', '7', '151', '254', '64', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '242']
2870 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '39', '247', '108', '181', '8', '66', '46', '257', '151', '64', '31']
2871 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2872 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2873 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2874 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2875 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2876 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2877 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2878 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2879 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2880 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2881 ['56', '216', '111', '165', '44', '117', '7', '254', '229', '326', '67', '175', '200', '81', '99', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0']
2892 ['56', '216', '111', '165', '44', '117', '254', '229', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '95']
2893 ['56', '216', '111', '165', '44', '117', '254', '229', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '95']
2894 ['56', '216', '111', '165', '44', '117', '254', '229', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '95']
2895 ['56', '216', '111', '165', '44', '117', '254', '229', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '95']
2896 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2897 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2898 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2899 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2900 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2901 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2902 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2903 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2904 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2905 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2906 ['56', '216', '165', '44', '117', '254', '326', '67', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '301']
2917 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '193']
2918 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '79']
2919 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '79']
2920 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '79']
2921 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '79']
2922 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '79']
2923 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '247', '108', '181', '8', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '79']
2924 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2925 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2926 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2927 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2928 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2929 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2930 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2931 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2932 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2933 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2934 ['56', '216', '165', '44', '117', '254', '326', '200', '81', '90', '260', '141', '312', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '39', '0', '7', '175', '111', '229', '67', '247', '8', '100']
2945 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2946 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2947 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2948 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2949 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2950 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2951 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2952 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '81', '117', '260', '312', '102']
2953 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '117', '260', '312', '81', '92']
2954 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '117', '260', '312', '81', '92']
2955 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '117', '260', '312', '81', '92']
2956 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '117', '260', '312', '81', '92']
2957 ['56', '216', '165', '44', '254', '200', '90', '12', '25', '146', '108', '181', '66', '46', '257', '151', '64', '0', '7', '175', '111', '229', '67', '247', '8', '100', '39', '326', '117', '260', '312', '81', '92']
